CustomerID,TotalValue,TransactionCount,HighValueCustomer,Prediction
C0001,114.6,5,0,0
C0001,412.62,5,0,0
C0001,614.94,5,0,0
C0001,911.44,5,0,0
C0001,1300.92,5,1,1
C0002,454.52,4,0,0
C0002,382.76,4,0,0
C0002,770.74,4,0,0
C0002,254.72,4,0,0
C0003,853.86,4,0,0
C0003,363.96,4,0,0
C0003,122.36,4,0,0
C0003,1385.2,4,1,1
C0004,591.8,8,0,0
C0004,1099.76,8,1,1
C0004,441.66,8,0,0
C0004,569.24,8,0,0
C0004,958.02,8,0,0
C0004,338.66,8,0,0
C0004,293.7,8,0,0
C0004,1062.04,8,1,1
C0005,853.86,3,0,0
C0005,861.18,3,0,0
C0005,319.2,3,0,0
C0006,306.38,4,0,0
C0006,1013.73,4,1,0
C0006,1322.1,4,1,1
C0006,1585.36,4,1,1
C0007,437.65,3,0,0
C0007,922.41,3,0,0
C0007,1219.76,3,1,1
C0008,300.68,10,0,0
C0008,227.26,10,0,0
C0008,147.22,10,0,0
C0008,447.23,10,0,0
C0008,392.8,10,0,0
C0008,1419.24,10,1,1
C0008,122.36,10,0,0
C0008,191.38,10,0,0
C0008,894.68,10,0,0
C0008,128.76,10,0,0
C0009,155.65,3,0,0
C0009,437.65,3,0,0
C0009,303.2,3,0,0
C0010,295.9,4,0,0
C0010,1117.65,4,1,1
C0010,198.96,4,0,0
C0010,105.04,4,0,0
C0011,277.86,5,0,0
C0011,939.54,5,0,0
C0011,662.73,5,0,0
C0011,385.59,5,0,0
C0011,1464.28,5,1,1
C0012,909.06,7,0,0
C0012,1363.59,7,1,1
C0012,1825.12,7,1,1
C0012,627.84,7,0,0
C0012,176.48,7,0,0
C0012,295.58,7,0,0
C0012,33.59,7,0,0
C0013,1117.65,7,1,1
C0013,758.88,7,0,0
C0013,1879.08,7,1,1
C0013,158.93,7,0,0
C0013,452.42,7,0,0
C0013,1585.36,7,1,1
C0013,48.24,7,0,0
C0014,318.66,1,0,0
C0015,488.63,2,0,0
C0015,668.85,2,0,0
C0016,430.59,5,0,0
C0016,330.05,5,0,0
C0016,1747.56,5,1,1
C0016,455.72,5,0,0
C0016,910.5,5,0,0
C0017,958.8,8,0,0
C0017,201.62,8,0,0
C0017,454.52,8,0,0
C0017,303.2,8,0,0
C0017,614.94,8,0,0
C0017,1348.88,8,1,1
C0017,507.9,8,0,0
C0017,363.96,8,0,0
C0018,443.85,5,0,0
C0018,470.88,5,0,0
C0018,1111.44,5,1,1
C0018,916.24,5,0,0
C0018,1839.44,5,1,1
C0019,171.9,6,0,0
C0019,687.18,6,0,0
